user_id,mbti,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24
20,12,3,3,3,3,3,3,1,3,2,3,3,3,4,1,1,3,3,4,1,3,4,1,1,3
32,12,1,3,3,3,4,1,1,3,1,3,3,1,4,1,1,4,3,3,1,3,4,1,1,3
84,2,1,4,4,4,4,1,1,3,3,4,3,2,3,2,4,3,3,2,2,2,3,2,3,3
396,6,2,2,2,2,2,2,1,1,2,1,3,3,2,1,1,1,2,1,1,3,2,1,1,1
421,6,1,1,4,3,1,3,1,1,1,1,4,2,3,1,1,1,1,1,1,1,1,1,1,3
447,14,4,2,4,3,3,4,1,2,3,3,2,3,2,2,1,1,3,2,2,3,3,2,1,3
459,15,3,3,3,4,3,4,1,4,4,4,4,4,4,1,1,1,4,1,1,4,4,1,1,4
534,15,1,3,3,3,4,4,1,2,2,2,4,4,4,4,1,2,4,4,3,4,4,3,1,2
581,14,2,3,4,3,3,3,3,3,2,3,4,3,3,2,2,2,3,3,2,3,3,1,4,3
754,4,2,4,4,4,4,2,2,3,2,2,3,2,4,2,1,2,3,4,3,3,3,2,1,3
813,15,3,3,3,4,4,3,1,2,3,3,4,3,4,2,1,2,4,2,1,3,3,1,1,3
857,6,2,3,3,3,3,3,2,3,2,3,3,3,3,3,2,2,3,3,2,3,3,3,2,3
899,12,4,3,3,2,3,2,1,3,4,2,2,3,2,1,1,2,4,3,2,3,3,1,1,3
906,7,3,1,1,2,2,2,1,2,3,1,3,4,3,1,1,2,3,2,2,3,2,1,1,2
1031,6,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2
1173,3,2,3,3,2,2,3,1,3,2,4,3,3,3,3,1,2,3,3,2,2,3,2,1,3
1205,11,4,3,3,4,2,3,3,3,3,1,3,4,3,3,4,2,4,2,2,3,1,2,2,2
1247,7,1,2,4,3,3,3,1,3,2,1,4,3,3,1,1,3,3,3,3,4,4,2,1,3
1368,7,3,4,3,3,2,3,4,2,2,3,3,2,3,1,2,1,2,2,2,3,3,2,4,3
1575,6,4,1,1,2,3,3,1,1,3,1,3,3,3,2,1,2,3,1,3,2,1,2,2,2
1779,2,2,3,3,3,2,3,2,3,2,3,2,3,3,2,2,3,3,3,2,3,3,2,2,2
1898,1,2,3,3,3,2,3,3,2,2,3,3,3,3,2,2,2,2,2,2,3,3,3,2,2
2009,16,1,1,4,3,4,3,1,1,3,1,3,3,3,3,1,3,3,4,3,2,3,2,2,2
2028,15,4,2,3,3,2,3,3,2,3,1,4,3,2,2,3,1,4,1,1,3,4,1,2,2
2079,11,3,1,3,2,2,3,1,3,3,2,3,3,3,3,1,1,1,1,1,3,3,1,1,3
2128,11,2,4,3,3,4,3,1,1,1,4,4,3,4,1,1,1,1,1,1,3,3,1,1,2
2278,6,4,2,3,3,2,3,1,2,2,1,3,2,1,1,1,2,1,2,3,2,2,1,1,1
2327,11,3,3,3,3,2,3,4,1,2,3,2,2,2,3,3,1,4,2,2,2,2,2,4,1
