,user_id,mbti,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,club_id,mcc_category
1,32,12,1,3,3,3,4,1,1,3,1,3,3,1,4,1,1,4,3,3,1,3,4,1,1,3,23.0,2.0
2,84,2,1,4,4,4,4,1,1,3,3,4,3,2,3,2,4,3,3,2,2,2,3,2,3,3,22.0,2.0
3,396,6,2,2,2,2,2,2,1,1,2,1,3,3,2,1,1,1,2,1,1,3,2,1,1,1,82.0,6.0
4,421,6,1,1,4,3,1,3,1,1,1,1,4,2,3,1,1,1,1,1,1,1,1,1,1,3,87.0,4.0
7,534,15,1,3,3,3,4,4,1,2,2,2,4,4,4,4,1,2,4,4,3,4,4,3,1,2,94.0,4.0
8,581,14,2,3,4,3,3,3,3,3,2,3,4,3,3,2,2,2,3,3,2,3,3,1,4,3,134.0,4.0
9,1173,3,2,3,3,2,2,3,1,3,2,4,3,3,3,3,1,2,3,3,2,2,3,2,1,3,701.0,5.0
10,1368,7,3,4,3,3,2,3,4,2,2,3,3,2,3,1,2,1,2,2,2,3,3,2,4,3,192.0,6.0
11,1898,1,2,3,3,3,2,3,3,2,2,3,3,3,3,2,2,2,2,2,2,3,3,3,2,2,48.0,2.0
13,2128,11,2,4,3,3,4,3,1,1,1,4,4,3,4,1,1,1,1,1,1,3,3,1,1,2,217.0,2.0
14,2278,6,4,2,3,3,2,3,1,2,2,1,3,2,1,1,1,2,1,2,3,2,2,1,1,1,238.0,6.0
15,2327,11,3,3,3,3,2,3,4,1,2,3,2,2,2,3,3,1,4,2,2,2,2,2,4,1,247.0,3.0
16,2365,15,2,2,2,2,3,3,4,2,3,2,2,2,2,3,3,2,2,2,2,2,3,3,3,2,244.0,5.0
17,2477,10,3,3,2,3,2,3,1,2,4,4,3,4,3,3,1,3,4,4,3,3,3,3,1,2,251.0,5.0
18,2514,15,4,4,4,4,3,4,1,2,1,4,4,4,4,3,1,1,4,3,3,4,4,2,1,4,65.0,2.0
19,2524,14,4,3,3,2,2,4,4,1,3,2,3,2,2,3,4,2,4,1,1,1,2,3,4,3,254.0,3.0
20,2681,1,4,2,3,4,3,3,1,2,3,3,4,2,3,3,1,1,4,3,2,2,3,1,1,3,217.0,2.0
21,2691,7,2,3,3,3,1,3,3,3,1,2,4,3,3,3,1,3,3,3,3,3,3,1,1,3,251.0,5.0
23,2770,6,3,3,3,1,2,3,1,1,3,4,3,4,3,3,1,1,3,3,3,3,4,1,1,2,219.0,5.0
24,2797,11,4,2,3,3,3,3,4,3,2,3,3,3,3,3,3,2,3,3,2,2,3,2,3,2,254.0,3.0
25,2801,1,3,2,3,3,3,2,1,3,2,3,3,4,4,3,1,2,3,2,1,3,2,2,1,3,251.0,5.0
26,2823,9,3,4,3,4,4,4,3,2,3,3,3,3,2,4,2,2,3,3,3,3,3,3,3,3,219.0,5.0
28,2954,7,1,2,3,2,3,4,4,1,3,2,2,2,4,4,3,1,2,3,1,2,3,1,4,1,247.0,3.0
29,3879,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,359.0,6.0
30,3953,15,4,2,3,2,2,3,1,3,3,2,3,3,3,2,1,3,3,2,2,4,4,2,1,3,392.0,6.0
31,3958,8,4,3,4,4,2,2,1,3,4,3,4,4,3,2,1,3,4,2,3,3,3,3,1,3,392.0,6.0
32,4048,6,3,4,2,3,3,4,1,1,3,3,3,3,1,2,1,1,4,2,2,3,3,2,1,1,392.0,6.0
33,4170,7,1,2,2,3,4,4,1,3,2,4,4,3,4,4,1,3,1,2,3,4,4,1,1,3,379.0,2.0
34,4368,15,3,3,3,3,2,3,4,2,1,3,2,2,3,3,3,3,2,3,2,3,3,2,4,2,455.0,3.0
35,4404,2,4,3,3,2,2,3,1,2,4,2,2,3,2,3,1,2,4,2,2,3,3,1,1,2,448.0,6.0
36,4596,12,3,1,3,3,3,1,1,1,3,4,3,3,3,1,1,1,4,4,1,3,4,1,1,2,470.0,6.0
37,4667,15,3,2,3,4,3,4,1,3,1,3,4,4,4,2,1,3,2,3,2,4,4,1,1,3,407.0,6.0
38,4716,7,3,1,3,4,3,2,1,3,4,3,3,3,4,1,1,2,4,3,3,2,2,1,1,4,470.0,6.0
40,5050,11,2,2,4,4,4,4,2,2,1,1,3,4,1,3,1,1,1,1,1,2,4,2,1,2,146.0,2.0
42,5571,6,3,3,3,3,2,4,4,2,4,3,2,2,3,3,3,2,4,3,2,3,3,3,3,3,716.0,100.0
